Brand,Feature,OS,Year_of_Purchase,Problem,Decision,Cost
Apple,SMART,IOS,2015,charging issue,REPAIR,3950.56
OnePlus,SMART,ANDROID,2021,battery drain,REPAIR,4038.08
Vivo,SMART,ANDROID,2024,charging issue,REPAIR,6405.24
Samsung,SMART,ANDROID,2024,software crash,REPAIR,2664.72
OnePlus,SMART,ANDROID,2021,speaker not working,REPAIR,5495.76
Realme,SMART,ANDROID,2023,speaker not working,REPAIR,3592.6
Samsung,BASIC,ANDROID,2018,screen cracked,REPAIR,236.81
Xiaomi,SMART,ANDROID,2023,speaker not working,REPAIR,2697.13
Oppo,BASIC,ANDROID,2019,charging issue,REPAIR,300.88
Samsung,BASIC,ANDROID,2021,speaker not working,REPAIR,207.66
OnePlus,SMART,ANDROID,2020,software crash,REPAIR,3876.08
Realme,BASIC,ANDROID,2018,screen cracked,REPAIR,275.37
Xiaomi,BASIC,ANDROID,2017,charging issue,REPAIR,144.69
Xiaomi,BASIC,ANDROID,2020,charging issue,REPAIR,212.8
Oppo,SMART,ANDROID,2022,screen cracked,REPAIR,2853.61
Samsung,BASIC,ANDROID,2023,no power,REPLACE,-1.0
Apple,BASIC,IOS,2021,software crash,REPAIR,464.2
Realme,SMART,ANDROID,2018,charging issue,REPAIR,1190.59
OnePlus,BASIC,ANDROID,2022,overheating,REPLACE,-1.0
Vivo,BASIC,ANDROID,2017,overheating,REPLACE,-1.0
Oppo,BASIC,ANDROID,2021,speaker not working,REPAIR,449.39
OnePlus,SMART,ANDROID,2023,speaker not working,REPAIR,5373.74
OnePlus,SMART,ANDROID,2023,charging issue,REPAIR,5673.23
Oppo,SMART,ANDROID,2018,screen cracked,REPAIR,4525.99
Xiaomi,BASIC,ANDROID,2023,speaker not working,REPAIR,198.53
Vivo,SMART,ANDROID,2021,speaker not working,REPAIR,3536.48
Apple,BASIC,IOS,2021,charging issue,REPAIR,198.96
Xiaomi,SMART,ANDROID,2017,screen cracked,REPAIR,5449.99
Realme,BASIC,ANDROID,2015,speaker not working,REPAIR,455.03
Oppo,BASIC,ANDROID,2023,no power,REPLACE,-1.0
Vivo,SMART,ANDROID,2021,speaker not working,REPAIR,5596.91
Realme,SMART,ANDROID,2015,software crash,REPAIR,6762.0
Vivo,SMART,ANDROID,2019,overheating,REPLACE,-1.0
Realme,SMART,ANDROID,2019,speaker not working,REPAIR,1291.04
Realme,SMART,ANDROID,2016,overheating,REPLACE,-1.0
Vivo,SMART,ANDROID,2024,no power,REPLACE,-1.0
OnePlus,BASIC,ANDROID,2021,battery drain,REPAIR,167.49
Realme,SMART,ANDROID,2024,software crash,REPAIR,2359.47
Vivo,BASIC,ANDROID,2017,no power,REPLACE,-1.0
Apple,SMART,IOS,2017,charging issue,REPAIR,4088.49
OnePlus,BASIC,ANDROID,2015,charging issue,REPAIR,198.44
Realme,SMART,ANDROID,2016,software crash,REPAIR,2854.81
Vivo,BASIC,ANDROID,2020,speaker not working,REPAIR,430.96
Samsung,SMART,ANDROID,2024,speaker not working,REPAIR,3727.12
OnePlus,BASIC,ANDROID,2019,charging issue,REPAIR,388.92
Xiaomi,BASIC,ANDROID,2020,no power,REPLACE,-1.0
Vivo,BASIC,ANDROID,2017,battery drain,REPAIR,144.95
Apple,BASIC,IOS,2015,screen cracked,REPAIR,258.03
Samsung,SMART,ANDROID,2019,software crash,REPAIR,2167.92
OnePlus,BASIC,ANDROID,2020,charging issue,REPAIR,335.2
Realme,BASIC,ANDROID,2021,charging issue,REPAIR,138.63
Oppo,SMART,ANDROID,2020,battery drain,REPAIR,852.05
Apple,SMART,IOS,2019,overheating,REPLACE,-1.0
Apple,BASIC,IOS,2018,speaker not working,REPAIR,360.67
Samsung,BASIC,ANDROID,2023,overheating,REPLACE,-1.0
Samsung,SMART,ANDROID,2022,speaker not working,REPAIR,4481.14
Samsung,BASIC,ANDROID,2018,no power,REPLACE,-1.0
Xiaomi,SMART,ANDROID,2017,charging issue,REPAIR,4912.48
Samsung,SMART,ANDROID,2019,charging issue,REPAIR,5743.25
Apple,BASIC,IOS,2019,battery drain,REPAIR,477.83
Oppo,BASIC,ANDROID,2024,charging issue,REPAIR,370.72
OnePlus,SMART,ANDROID,2018,charging issue,REPAIR,1500.96
Samsung,BASIC,ANDROID,2020,charging issue,REPAIR,260.11
Samsung,BASIC,ANDROID,2024,overheating,REPLACE,-1.0
Apple,BASIC,IOS,2019,overheating,REPLACE,-1.0
OnePlus,SMART,ANDROID,2024,overheating,REPLACE,-1.0
Realme,SMART,ANDROID,2024,no power,REPLACE,-1.0
Vivo,BASIC,ANDROID,2017,software crash,REPAIR,434.79
Apple,BASIC,IOS,2015,overheating,REPLACE,-1.0
Samsung,BASIC,ANDROID,2021,screen cracked,REPAIR,125.17
OnePlus,SMART,ANDROID,2016,screen cracked,REPAIR,5650.28
Xiaomi,BASIC,ANDROID,2024,charging issue,REPAIR,422.88
OnePlus,BASIC,ANDROID,2022,charging issue,REPAIR,336.98
Vivo,SMART,ANDROID,2015,screen cracked,REPAIR,2823.11
Xiaomi,BASIC,ANDROID,2015,battery drain,REPAIR,283.76
OnePlus,BASIC,ANDROID,2021,screen cracked,REPAIR,345.34
OnePlus,BASIC,ANDROID,2021,overheating,REPLACE,-1.0
Realme,BASIC,ANDROID,2018,screen cracked,REPAIR,249.39
Apple,BASIC,IOS,2024,battery drain,REPAIR,137.58
Xiaomi,SMART,ANDROID,2020,speaker not working,REPAIR,4894.95
Vivo,SMART,ANDROID,2022,overheating,REPLACE,-1.0
Realme,BASIC,ANDROID,2018,screen cracked,REPAIR,445.39
Apple,SMART,IOS,2016,charging issue,REPAIR,5820.21
Samsung,SMART,ANDROID,2018,screen cracked,REPAIR,2483.69
Vivo,BASIC,ANDROID,2016,software crash,REPAIR,489.91
Realme,BASIC,ANDROID,2022,charging issue,REPAIR,497.26
Vivo,SMART,ANDROID,2022,speaker not working,REPAIR,2856.26
Realme,SMART,ANDROID,2024,screen cracked,REPAIR,6615.35
Apple,SMART,IOS,2016,battery drain,REPAIR,744.46
Oppo,BASIC,ANDROID,2023,software crash,REPAIR,192.07
Realme,SMART,ANDROID,2017,charging issue,REPAIR,4530.08
Samsung,SMART,ANDROID,2019,battery drain,REPAIR,2187.22
Samsung,SMART,ANDROID,2017,software crash,REPAIR,6222.84
Samsung,SMART,ANDROID,2022,charging issue,REPAIR,1073.36
OnePlus,BASIC,ANDROID,2024,charging issue,REPAIR,429.5
Samsung,BASIC,ANDROID,2021,screen cracked,REPAIR,133.81
Xiaomi,SMART,ANDROID,2024,screen cracked,REPAIR,1776.57
OnePlus,BASIC,ANDROID,2017,speaker not working,REPAIR,148.65
OnePlus,BASIC,ANDROID,2015,no power,REPLACE,-1.0
OnePlus,SMART,ANDROID,2015,speaker not working,REPAIR,2011.56
Oppo,SMART,ANDROID,2019,software crash,REPAIR,2801.76
Apple,BASIC,IOS,2020,charging issue,REPAIR,116.83
OnePlus,SMART,ANDROID,2021,speaker not working,REPAIR,1353.47
Vivo,SMART,ANDROID,2024,battery drain,REPAIR,5990.44
Oppo,BASIC,ANDROID,2015,charging issue,REPAIR,276.75
Realme,BASIC,ANDROID,2024,screen cracked,REPAIR,446.16
Xiaomi,BASIC,ANDROID,2015,battery drain,REPAIR,113.82
Realme,BASIC,ANDROID,2017,software crash,REPAIR,183.59
OnePlus,BASIC,ANDROID,2023,overheating,REPLACE,-1.0
Realme,BASIC,ANDROID,2020,no power,REPLACE,-1.0
Realme,BASIC,ANDROID,2023,no power,REPLACE,-1.0
Oppo,BASIC,ANDROID,2016,overheating,REPLACE,-1.0
Samsung,SMART,ANDROID,2021,overheating,REPLACE,-1.0
OnePlus,SMART,ANDROID,2018,battery drain,REPAIR,2902.52
Xiaomi,SMART,ANDROID,2018,no power,REPLACE,-1.0
Oppo,BASIC,ANDROID,2024,screen cracked,REPAIR,167.6
OnePlus,SMART,ANDROID,2018,overheating,REPLACE,-1.0
Samsung,BASIC,ANDROID,2024,overheating,REPLACE,-1.0
Xiaomi,BASIC,ANDROID,2015,software crash,REPAIR,289.61
Vivo,BASIC,ANDROID,2022,speaker not working,REPAIR,448.62
OnePlus,BASIC,ANDROID,2015,battery drain,REPAIR,456.1
Apple,BASIC,IOS,2019,software crash,REPAIR,441.56
Xiaomi,SMART,ANDROID,2018,speaker not working,REPAIR,1418.11
Apple,SMART,IOS,2018,charging issue,REPAIR,4564.72
Oppo,SMART,ANDROID,2020,charging issue,REPAIR,2216.26
Apple,SMART,IOS,2018,screen cracked,REPAIR,4468.44
Samsung,SMART,ANDROID,2019,battery drain,REPAIR,4939.2
Xiaomi,SMART,ANDROID,2020,screen cracked,REPAIR,4972.67
OnePlus,BASIC,ANDROID,2019,battery drain,REPAIR,241.68
Realme,SMART,ANDROID,2022,screen cracked,REPAIR,2449.93
OnePlus,BASIC,ANDROID,2018,speaker not working,REPAIR,322.33
OnePlus,SMART,ANDROID,2020,software crash,REPAIR,5611.45
Samsung,BASIC,ANDROID,2021,no power,REPLACE,-1.0
Apple,BASIC,IOS,2023,no power,REPLACE,-1.0
Realme,SMART,ANDROID,2024,screen cracked,REPAIR,2743.45
Apple,BASIC,IOS,2024,charging issue,REPAIR,353.64
OnePlus,SMART,ANDROID,2020,software crash,REPAIR,3147.0
Apple,SMART,IOS,2024,battery drain,REPAIR,2320.87
Oppo,BASIC,ANDROID,2017,charging issue,REPAIR,366.37
OnePlus,BASIC,ANDROID,2023,charging issue,REPAIR,214.19
Xiaomi,BASIC,ANDROID,2021,screen cracked,REPAIR,127.57
Vivo,BASIC,ANDROID,2022,screen cracked,REPAIR,239.28
Apple,BASIC,IOS,2016,charging issue,REPAIR,311.0
Xiaomi,BASIC,ANDROID,2017,overheating,REPLACE,-1.0
Vivo,SMART,ANDROID,2016,speaker not working,REPAIR,2417.69
Realme,SMART,ANDROID,2018,screen cracked,REPAIR,3959.96
Vivo,SMART,ANDROID,2022,speaker not working,REPAIR,5446.17
Realme,BASIC,ANDROID,2020,software crash,REPAIR,282.01
Oppo,SMART,ANDROID,2017,software crash,REPAIR,3346.83
Samsung,BASIC,ANDROID,2018,software crash,REPAIR,444.28
Samsung,BASIC,ANDROID,2020,charging issue,REPAIR,280.39
Realme,BASIC,ANDROID,2022,software crash,REPAIR,267.16
Oppo,SMART,ANDROID,2022,no power,REPLACE,-1.0
Vivo,SMART,ANDROID,2018,overheating,REPLACE,-1.0
Oppo,BASIC,ANDROID,2022,screen cracked,REPAIR,273.9
Realme,SMART,ANDROID,2023,no power,REPLACE,-1.0
Samsung,SMART,ANDROID,2016,charging issue,REPAIR,2078.28
Xiaomi,SMART,ANDROID,2019,screen cracked,REPAIR,4550.26
Oppo,BASIC,ANDROID,2023,charging issue,REPAIR,298.71
Samsung,SMART,ANDROID,2022,screen cracked,REPAIR,3047.75
Oppo,SMART,ANDROID,2023,no power,REPLACE,-1.0
Oppo,SMART,ANDROID,2015,overheating,REPLACE,-1.0
Oppo,BASIC,ANDROID,2023,speaker not working,REPAIR,472.81
Apple,BASIC,IOS,2022,battery drain,REPAIR,464.23
Samsung,SMART,ANDROID,2017,charging issue,REPAIR,6012.77
OnePlus,BASIC,ANDROID,2017,overheating,REPLACE,-1.0
Apple,SMART,IOS,2024,overheating,REPLACE,-1.0
Realme,BASIC,ANDROID,2023,software crash,REPAIR,160.55
Xiaomi,BASIC,ANDROID,2021,battery drain,REPAIR,203.05
OnePlus,BASIC,ANDROID,2023,overheating,REPLACE,-1.0
Xiaomi,BASIC,ANDROID,2019,battery drain,REPAIR,129.65
Realme,BASIC,ANDROID,2021,charging issue,REPAIR,248.93
Samsung,SMART,ANDROID,2015,no power,REPLACE,-1.0
Xiaomi,SMART,ANDROID,2021,screen cracked,REPAIR,5562.21
Vivo,SMART,ANDROID,2022,charging issue,REPAIR,4334.33
Xiaomi,BASIC,ANDROID,2021,no power,REPLACE,-1.0
Samsung,SMART,ANDROID,2019,battery drain,REPAIR,3683.92
Samsung,BASIC,ANDROID,2023,software crash,REPAIR,308.15
Oppo,SMART,ANDROID,2019,overheating,REPLACE,-1.0
Realme,SMART,ANDROID,2019,speaker not working,REPAIR,1778.98
Xiaomi,BASIC,ANDROID,2020,overheating,REPLACE,-1.0
Xiaomi,SMART,ANDROID,2019,software crash,REPAIR,3570.38
Samsung,BASIC,ANDROID,2021,no power,REPLACE,-1.0
Oppo,SMART,ANDROID,2015,software crash,REPAIR,2017.38
Xiaomi,BASIC,ANDROID,2017,battery drain,REPAIR,251.58
Samsung,BASIC,ANDROID,2022,software crash,REPAIR,116.93
Xiaomi,SMART,ANDROID,2023,no power,REPLACE,-1.0
Realme,SMART,ANDROID,2017,screen cracked,REPAIR,3419.9
OnePlus,BASIC,ANDROID,2017,charging issue,REPAIR,358.47
Oppo,SMART,ANDROID,2018,charging issue,REPAIR,4975.67
Apple,SMART,IOS,2016,no power,REPLACE,-1.0
Apple,BASIC,IOS,2021,screen cracked,REPAIR,188.58
Vivo,SMART,ANDROID,2023,screen cracked,REPAIR,4649.08
Samsung,BASIC,ANDROID,2019,battery drain,REPAIR,323.9
Apple,SMART,IOS,2023,charging issue,REPAIR,5649.32
OnePlus,SMART,ANDROID,2023,overheating,REPLACE,-1.0
Xiaomi,SMART,ANDROID,2022,no power,REPLACE,-1.0
Vivo,BASIC,ANDROID,2023,software crash,REPAIR,473.6
OnePlus,BASIC,ANDROID,2019,no power,REPLACE,-1.0
Samsung,BASIC,ANDROID,2021,no power,REPLACE,-1.0
Oppo,BASIC,ANDROID,2024,no power,REPLACE,-1.0
OnePlus,BASIC,ANDROID,2020,overheating,REPLACE,-1.0
Oppo,BASIC,ANDROID,2020,speaker not working,REPAIR,236.93
Xiaomi,SMART,ANDROID,2022,battery drain,REPAIR,3322.59
Xiaomi,SMART,ANDROID,2016,charging issue,REPAIR,6047.9
Oppo,SMART,ANDROID,2020,screen cracked,REPAIR,5650.99
Xiaomi,BASIC,ANDROID,2022,battery drain,REPAIR,421.58
Xiaomi,BASIC,ANDROID,2020,battery drain,REPAIR,359.9
